1000 999000
723 525 15
46 840 23
669 278 12
550 990 18
917 827 20
799 22 16
953 998 18
970 797 2
359 464 15
771 481 21
60 895 1
164 149 14
28 496 21
262 968 12
741 474 2
300 31 22
774 725 4
400 155 14
237 324 17
593 467 22
550 152 1
725 992 19
892 987 12
245 227 6
113 607 3
523 783 19
528 316 10
541 180 7
311 32 13
766 381 18
974 511 11
843 434 20
1 66 23
37 714 12
874 164 5
601 784 13
484 977 16
219 979 14
816 791 22
181 678 7
339 801 8
679 111 3
100 371 1
725 828 7
689 220 10
153 274 14
734 236 14
808 96 8
498 144 7
264 172 1
853 723 22
945 391 17
685 634 19
958 799 1
675 162 1
901 962 7
640 607 16
384 139 8
366 467 5
510 216 5
298 83 11
825 665 19
299 455 18
164 43 12
220 531 13
268 85 23
455 179 6
706 359 12
22 359 13
744 210 2
589 804 14
486 570 20
356 711 10
694 409 14
435 578 8
562 643 22
149 458 10
150 853 22
621 603 15
138 504 21
793 194 22
819 429 15
767 867 10
851 345 15
401 20 13
584 434 13
843 284 21
124 964 22
422 440 19
954 710 2
382 838 22
977 174 11
390 363 22
322 518 18
884 988 22
900 433 16
658 785 14
512 820 17
36 513 8
291 596 21
687 672 15
19 153 14
36 107 17
648 161 21
462 393 20
32 853 2
977 906 23
868 495 19
420 576 20
339 128 4
703 862 3
254 878 17
624 629 13
880 811 12
659 151 23
943 41 6
825 385 7
581 392 7
457 368 1
30 24 20
42 466 2
284 9 12
710 735 21
871 818 20
467 711 23
346 363 21
906 389 17
932 251 10
601 370 5
16 231 20
242 539 17
95 190 18
815 981 23
765 225 14
516 772 5
901 512 7
540 794 9
734 167 1
892 98 2
996 202 10
322 329 2
178 665 15
751 18 10
94 130 14
608 419 12
856 500 9
979 721 9
588 948 21
851 380 3
825 531 23
681 57 17
973 536 10
3 784 8
783 560 4
951 863 8
720 536 1
308 556 23
507 586 13
31 562 9
448 226 3
846 201 14
481 916 15
185 25 21
911 554 3
587 380 17
147 161 11
796 327 5
904 608 13
594 807 14
352 116 7
681 121 23
505 870 2
15 700 18
956 826 22
939 414 2
82 683 16
148 291 2
738 421 18
928 787 12
134 115 2
465 660 1
888 459 8
410 921 7
352 965 12
704 828 18
291 191 21
147 759 14
673 270 21
829 794 6
304 347 1
112 92 3
244 642 13
359 777 22
276 986 13
884 304 15
184 514 7
580 173 10
513 651 21
558 209 13
265 577 4
705 386 22
802 607 9
703 276 19
936 848 7
939 893 14
9 270 17
994 31 12
674 924 22
567 236 7
907 744 15
799 48 1
436 540 21
775 839 11
106 71 8
497 322 5
803 537 17
202 23 6
330 225 2
262 317 21
463 193 3
713 710 1
784 518 6
892 748 9
474 915 1
798 495 3
612 968 13
599 314 7
52 203 12
702 14 5
624 324 19
192 728 9
793 248 1
342 801 10
111 547 1
943 344 11
667 840 8
529 624 3
554 546 6
996 84 16
61 113 18
605 224 16
562 353 20
602 156 20
247 564 16
12 862 23
11 724 7
527 605 20
672 11 21
1 445 14
176 34 21
978 741 11
834 669 20
694 156 20
295 736 21
759 888 10
134 809 7
600 942 20
324 759 5
753 646 20
248 216 6
791 711 5
450 402 21
775 423 14
513 409 9
196 698 3
185 567 16
129 906 4
526 280 6
439 959 14
762 953 2
902 525 7
412 236 10
811 671 4
886 81 4
66 404 13
557 374 9
440 110 20
792 965 7
289 894 18
114 707 9
124 26 3
216 519 22
89 278 11
280 736 10
125 829 13
533 967 23
457 116 12
906 161 1
367 42 8
968 407 2
539 975 18
951 542 18
563 479 1
374 322 2
580 5 16
256 115 19
649 416 6
662 434 8
474 309 20
614 686 13
324 505 9
826 874 16
873 879 18
963 532 17
62 279 19
214 409 20
577 997 14
174 547 2
329 809 14
921 346 12
304 313 15
446 836 17
226 387 10
619 559 22
616 943 9
779 821 1
173 793 9
510 682 20
902 214 11
149 312 1
389 562 13
646 199 5
403 351 6
161 346 12
847 440 7
792 492 5
63 690 1
326 203 8
341 221 22
192 105 7
501 9 20
460 122 13
915 599 18
761 576 18
152 492 4
730 967 17
289 950 16
402 801 5
138 273 18
70 113 11
104 720 2
437 785 11
23 706 8
521 353 14
348 709 18
909 688 10
437 670 10
567 794 6
585 229 16
545 796 23
37 970 23
841 875 10
466 76 6
560 49 2
746 680 17
227 993 1
629 317 14
463 862 15
886 330 23
838 23 23
647 640 18
804 887 17
911 387 5
875 496 19
257 531 8
320 430 3
779 735 3
496 704 11
319 26 2
640 148 15
498 723 11
613 246 17
560 109 12
279 92 20
969 397 21
622 677 2
1 497 3
502 144 6
728 682 6
45 613 16
930 8 18
396 530 19
203 908 14
776 853 7
555 415 23
980 947 15
164 898 14
205 115 2
5 842 13
867 843 15
162 495 14
690 631 23
328 97 20
268 532 9
285 895 23
468 323 23
107 43 16
43 811 11
98 750 13
495 402 20
959 490 14
425 272 2
549 670 15
240 441 1
206 181 11
203 919 11
420 467 10
746 847 7
765 0 7
208 437 17
39 207 10
403 80 13
299 734 9
122 906 1
660 878 6
537 783 15
561 158 16
234 340 7
500 840 18
959 652 3
657 208 10
589 565 2
473 894 16
514 241 22
383 23 18
450 701 5
367 727 22
943 116 23
632 3 22
272 714 20
396 861 3
167 329 11
571 41 20
109 753 3
904 553 12
449 108 18
761 845 19
906 760 4
134 943 7
350 939 20
211 14 16
328 645 20
404 519 21
780 270 17
668 606 15
969 561 13
771 994 8
787 63 9
7 702 17
378 373 23
410 322 6
355 47 7
66 337 4
241 337 8
642 239 18
613 277 18
983 613 10
31 643 9
66 628 7
705 840 6
215 354 7
554 276 16
922 66 13
644 199 22
701 168 1
773 53 6
745 104 3
708 449 1
122 193 19
807 881 12
661 533 21
748 723 12
621 980 7
434 717 2
985 438 22
451 156 16
313 605 17
865 890 3
601 99 19
78 875 20
66 751 4
808 348 5
935 785 1
638 655 22
469 361 6
642 170 11
350 93 23
522 241 17
980 716 11
519 691 21
167 296 1
683 185 14
138 85 14
164 193 2
112 628 17
492 568 21
261 342 22
242 879 6
474 70 23
408 548 4
814 155 6
472 276 9
634 476 4
112 939 8
411 908 4
385 918 10
73 888 18
126 926 9
962 788 7
67 483 5
709 81 5
135 849 14
325 91 14
152 36 7
262 359 16
488 300 13
261 637 1
676 119 17
740 473 3
228 879 2
564 186 4
813 929 17
210 191 11
909 772 2
149 696 15
956 469 10
227 723 6
194 183 15
255 455 7
812 883 3
489 448 12
833 882 15
648 140 10
555 148 18
761 431 5
700 232 19
995 231 8
198 602 15
180 135 11
878 529 17
17 792 16
897 975 1
897 680 22
148 805 9
522 51 3
250 241 8
463 754 2
252 422 7
256 660 20
369 741 19
693 803 5
394 680 10
223 112 2
258 721 10
291 443 12
335 899 20
990 9 15
765 291 14
343 228 10
101 222 6
988 837 3
942 814 14
18 122 4
557 246 6
201 280 20
6 187 8
426 31 1
109 69 18
653 16 10
562 461 20
650 263 18
319 639 7
343 910 12
249 233 13
761 49 6
582 745 5
569 580 14
708 584 21
401 953 18
71 315 7
361 740 6
26 238 3
26 270 8
392 777 2
585 614 19
228 496 5
266 509 23
957 76 2
563 87 2
976 716 12
251 186 12
76 344 7
611 809 14
359 216 2
875 471 1
894 123 23
282 257 21
837 240 23
328 508 21
678 383 22
930 675 13
267 278 12
493 88 1
309 241 17
982 350 21
35 690 21
186 372 23
892 370 15
92 527 16
140 546 23
965 798 19
754 842 19
472 643 12
129 783 20
233 18 7
126 375 17
446 262 14
702 239 9
207 313 15
881 580 5
167 280 14
300 29 11
153 935 20
470 221 11
237 418 7
309 326 7
164 953 20
228 701 23
764 370 8
604 838 14
676 840 9
795 672 7
533 785 16
846 579 9
745 68 22
295 646 23
732 24 9
868 670 17
939 533 10
27 685 9
236 988 4
955 977 20
81 442 20
410 846 23
308 931 19
815 892 3
793 912 22
51 442 23
963 80 19
5 932 5
340 159 17
378 228 5
938 594 5
966 908 17
903 161 12
296 970 14
817 773 17
917 816 9
932 740 16
111 459 15
615 115 6
999 288 23
849 234 15
22 307 19
78 501 22
429 839 20
300 885 9
382 77 10
853 249 8
331 171 16
68 232 23
806 186 2
915 228 2
87 52 19
938 693 19
124 658 19
779 996 13
982 272 14
928 959 5
764 165 13
996 680 6
232 765 11
813 280 21
749 614 2
960 200 8
410 704 11
513 550 21
348 691 20
554 255 15
294 743 1
233 626 8
22 938 6
103 819 20
95 393 12
167 341 16
86 807 2
402 332 2
317 484 14
927 727 10
449 423 8
358 284 12
914 77 9
754 28 21
169 445 6
812 695 4
990 91 5
643 440 18
441 673 15
919 895 20
982 267 15
92 15 5
706 697 3
270 397 18
767 293 3
201 575 15
850 20 10
661 186 16
516 662 17
312 13 14
131 384 10
312 554 7
518 605 1
480 745 2
298 857 7
565 401 19
204 479 4
29 30 10
221 134 10
284 740 13
492 137 23
480 857 1
621 82 1
326 58 16
539 6 14
526 523 15
120 671 1
288 541 4
269 0 6
240 391 7
118 283 13
822 810 20
846 261 15
53 180 13
193 23 23
793 700 23
334 66 23
259 461 1
259 417 10
120 247 11
383 980 10
143 727 20
599 874 18
412 819 18
661 809 16
471 476 17
962 595 20
550 999 18
360 152 13
401 710 7
981 599 23
929 339 4
150 641 8
443 65 23
309 616 14
954 88 6
989 579 2
382 617 15
55 373 10
777 234 8
845 724 19
917 181 7
618 587 8
570 478 5
281 366 9
729 456 16
300 214 7
57 362 9
256 930 5
624 754 9
635 142 4
216 281 5
608 385 4
580 546 23
197 965 2
426 842 3
574 325 12
588 188 2
903 138 7
668 315 10
491 512 22
835 441 6
285 82 7
45 430 17
474 479 11
535 249 5
885 956 8
273 473 1
681 900 3
132 306 11
365 329 18
548 930 1
814 620 10
434 983 15
542 988 16
627 26 16
755 793 10
409 772 14
573 804 22
892 46 19
62 729 10
741 773 16
114 897 6
215 20 19
557 458 2
84 57 8
804 441 20
270 663 11
739 197 22
394 640 7
77 537 20
874 800 5
985 290 20
748 4 10
99 797 21
845 316 10
577 345 3
742 29 12
246 634 3
394 778 8
571 958 17
430 555 19
583 914 15
60 254 19
689 757 21
260 487 16
837 308 1
38 719 9
875 305 20
960 309 4
708 334 4
373 533 14
914 569 5
277 861 13
575 85 7
765 251 21
357 90 20
512 821 20
217 645 4
207 894 15
965 378 14
218 177 23
597 247 22
389 739 22
514 453 11
878 28 19
598 897 17
531 595 10
351 51 15
723 133 12
190 441 8
548 336 11
701 221 8
861 474 5
762 301 11
899 209 22
762 484 6
707 702 4
622 773 8
39 319 8
63 962 19
376 483 3
248 437 3
497 583 22
626 32 16
296 209 2
557 596 16
91 3 6
511 650 21
618 964 22
862 818 21
371 214 21
783 283 6
47 267 1
657 371 23
749 228 18
893 963 8
722 301 3
403 247 10
655 319 11
540 707 3
829 264 3
42 733 11
328 650 5
153 974 8
451 694 23
831 685 7
531 814 20
460 112 13
292 42 1
721 803 10
303 312 3
152 680 18
290 778 23
276 697 8
334 948 23
935 283 16
770 74 10
992 180 12
444 597 20
900 659 14
825 876 17
673 957 14
51 100 13
606 694 8
333 322 10
109 214 14
851 400 13
445 830 11
905 762 5
615 459 19
38 150 12
921 971 8
31 39 4
259 581 5
838 324 3
691 831 8
250 857 3
837 113 21
549 630 9
809 14 18
701 215 3
699 970 6
961 875 5
907 220 15
520 53 19
782 217 18
4 712 8
625 540 4
773 846 7
730 538 22
964 406 11
261 898 2
718 299 14
79 126 7
112 760 7
993 513 18
425 191 23
124 36 1
57 601 23
924 614 4
916 439 8
391 848 16
768 744 20
20 838 6
42 285 13
606 224 13
757 805 5
91 274 10
854 678 19
929 750 7
582 910 1
104 391 13
697 328 10
732 566 19
273 487 20
229 676 10
636 181 20
207 932 7
95 740 17
952 366 4
383 497 14
243 69 23
292 21 17
137 518 17
171 24 20
241 6 1
159 296 4
299 802 5
899 343 17
570 292 3
754 116 5
325 468 2
169 928 14
653 141 7
786 778 6
133 273 2
159 369 21
16 359 8
833 831 23
522 851 7
401 114 12
227 486 7
103 142 3
447 278 13
425 732 8
789 294 12
406 650 7
689 846 13
52 714 7
906 768 3
438 413 17
160 36 17
502 779 7
725 307 8
228 298 11
857 490 12
930 237 23
320 892 18
681 379 4
316 582 3
468 363 23
487 793 6
125 446 16
175 300 7
415 953 15
984 322 10
674 671 14
983 241 18
763 975 9
994 628 5
415 324 14
273 910 3
407 230 2
444 823 2
373 834 22
645 403 1
213 607 5
475 472 10
892 510 17
332 905 14
65 878 8
469 577 21
740 576 21
546 763 11
618 433 3
760 767 21
290 593 1
176 115 15
679 425 9
110 236 5
663 934 18
788 722 11
465 90 9
317 145 21
189 477 11
950 443 10
128 831 21
373 306 20
241 348 22
296 715 7
314 771 21
631 59 7
944 721 17
520 188 11
931 968 9
523 428 12
14 289 18
711 412 8
431 326 12
155 523 11
517 897 15
574 174 14
215 764 15
692 513 19
578 574 1
336 287 18
56 991 4
915 457 19
431 69 13
23 258 2
540 308 3
341 128 13
639 577 1
358 267 5
126 944 1
146 596 7
242 312 23
790 456 11
800 750 11
773 601 15
21 342 6
282 438 14
800 396 23
926 272 18
261 743 4
459 166 20
927 815 9
577 911 3
41 23 12
130 271 13
610 444 2
851 37 21
500 158 2
480 795 5
689 800 23
242 436 15
169 185 19
416 363 13
895 415 9
650 870 14
292 617 17
694 520 8
315 735 13
893 62 8
749 136 11
850 321 14
151 750 3
504 569 22
175 32 13
64 348 16
992 855 15
314 836 1
239 265 17
463 497 17
1 101 3
956 636 17
37 642 14
490 833 3
613 385 9
411 55 2
613 38 3
211 195 21
930 849 2
667 593 2
501 57 18
733 274 15
310 840 19
442 570 17
747 858 23
901 54 4
974 357 16
670 203 16
764 19 21
652 810 5
374 583 14
769 465 19
412 451 21
969 721 2
471 516 20
192 137 22
257 762 7
461 415 15
215 130 1
464 872 6
846 908 16
260 46 1
383 712 14
131 634 3
371 761 6
459 347 22
158 239 23
933 806 9
539 214 17
283 846 3
683 670 8
788 726 22
217 475 2
421 715 17
158 406 10
330 615 5
50 97 10
811 878 15
152 994 11
792 6 14
490 64 20
649 583 3
527 506 8
722 693 22
653 837 5
293 214 10
899 789 7
897 55 4
830 969 12
596 504 16
889 90 18
300 278 4
40 451 21
144 857 16
470 140 20
605 887 17
427 249 10
405 190 1
864 868 4
726 353 14
930 98 12
117 922 2
952 903 2
732 778 16
385 570 6
5 409 7
746 889 8
95 622 6
745 500 3
485 997 22
649 221 7
4 435 19
58 440 15
675 555 3
447 602 1
653 51 15
902 813 16
573 72 18
79 603 15
159 163 7
830 291 6
894 875 19
44 145 16
375 27 3
340 831 15
825 596 10
857 727 4
955 258 16
158 146 15
641 397 1
398 368 6
628 384 18
721 747 6
518 429 13
708 485 5
76 837 17
325 920 2
25 911 12
74 810 17
813 142 6
595 621 8
984 102 21
568 206 7
525 172 9
416 162 6
56 517 19
486 490 9
223 939 8
262 689 16
431 848 10
528 1 20
915 438 12
954 51 13
267 128 1
492 355 20
657 985 22
664 302 13
367 733 18
544 896 1
748 252 22
326 878 1
214 384 9
866 937 14
722 357 7
346 300 6
661 356 19
618 426 8
490 356 8
927 653 6
625 457 21
869 459 17
895 843 11
992 453 12
654 609 15
69 945 21
971 1 1
531 684 23
735 335 5
665 6 5
909 216 15
40 51 17
881 353 8
61 802 22
381 623 20
286 320 15
249 64 2
831 88 13
48 58 21
722 745 2
25 764 2
544 315 7
304 698 12
234 569 8
936 877 15
894 359 20
277 538 6
795 636 8
702 160 2
561 417 13
125 403 1
707 209 9
496 987 14
19 152 5
376 230 7
904 899 18
44 548 12
297 415 3
885 844 11
769 864 1
404 551 2
318 623 8
416 998 22
932 785 14
223 123 18
296 972 2
851 339 3
859 4 1
479 893 16
269 292 19
473 395 16
831 997 8
253 338 21
362 856 10
683 93 19
25 213 4
77 896 5
268 192 11
897 531 10
530 964 23
413 730 23
556 158 23
446 733 16
29 959 2
408 613 22
90 837 2
145 671 1
642 709 6
607 594 4
633 922 7
345 401 5
938 129 10
152 764 17
307 837 13
1 522 8
352 744 8
841 711 9
473 339 14
345 165 20
74 306 14
982 315 14
850 38 21
23 692 12
338 647 11
704 819 21
209 535 5
370 333 14
375 503 19
885 858 9
632 736 18
136 347 14
97 902 10
951 547 9
147 711 20
26 387 18
189 239 3
306 940 22
205 806 15
261 87 7
482 236 1
811 150 6
659 758 10
821 112 8
681 627 15
84 511 1
608 528 9
927 820 21
813 505 10
95 894 17
34 917 20
657 435 13
260 153 20
340 484 23
168 350 23
716 949 14
899 614 1
182 621 17
765 29 2
734 569 7
51 519 23
378 708 12
490 558 23
327 640 7
681 159 6
764 447 21
205 180 2
562 103 19
121 178 9
219 609 21
313 473 7
911 2 15
450 20 22
58 272 16
820 588 23
536 402 16
688 810 2
356 541 8
879 327 7
993 135 8
911 983 4
322 231 21
654 677 4
823 568 13
839 361 12
236 678 5
898 491 6
930 549 10
931 940 13
510 215 1
424 551 1
220 24 15
112 381 21
368 373 10
159 860 15
272 798 12
489 209 2
243 778 22
670 241 13
136 33 6
852 238 7
548 982 12
491 479 21
819 907 2
269 921 18
907 712 1
131 719 21
135 634 22
326 302 13
201 52 13
87 17 23
500 188 18
459 524 19
989 744 1
676 700 5
285 55 9
456 724 20
77 643 15
116 142 17
132 934 2
40 181 12
811 784 15
166 122 3
531 821 13
680 482 8
563 308 2
878 851 10
366 248 8
29 800 2
508 40 16
352 828 6
746 447 18
283 376 1
901 496 7
593 682 19
300 681 17
451 764 9
351 827 15
490 85 15
836 575 2
418 973 11
100 965 18
851 756 21
964 800 12
413 728 19
102 949 7
27 972 5
850 348 11
884 362 9
245 125 2
120 631 4
833 709 23
109 698 8
158 931 13
695 963 3
839 347 6
342 697 22
930 172 7
778 57 1
749 558 3
238 929 22
170 587 17
184 644 22
825 382 3
425 915 19
345 370 19
366 62 11
202 72 5
982 914 12
985 800 10
716 379 2
361 851 7
212 90 8
118 3 14
892 69 3
884 625 2
852 167 5
993 754 15
935 717 16
345 855 13
755 319 1
211 55 11
483 322 22
479 189 18
98 582 14
24 6 3
225 545 4
404 821 4
351 583 12
484 502 3
115 354 6
389 752 6
548 714 3
783 145 12
681 437 13
296 352 7
805 919 22
670 344 15
903 645 12
16 369 5
449 530 14
992 42 7
307 409 20
870 517 3
247 617 14
302 541 5
297 295 7
513 117 2
608 672 4
393 400 8
247 762 4
605 758 4
288 267 14
598 367 9
399 858 3
819 153 11
342 576 16
658 339 2
53 661 4
132 646 19
102 933 18
319 246 4
624 749 20
188 848 11
864 74 19
651 154 4
250 799 18
837 573 23
101 450 18
981 289 8
121 801 19
570 808 4
911 578 22
347 93 6
750 216 15
303 903 18
356 183 18
304 769 4
90 428 7
678 230 19
694 414 11
50 626 19
471 312 7
899 433 4
921 666 23
424 26 10
895 69 23
708 783 14
193 363 7
525 137 11
78 367 16
375 648 7
762 867 21
26 578 3
362 392 12
536 972 15
941 674 8
847 464 17
244 464 13
715 632 16
725 482 11
424 498 7
490 789 9
593 893 23
551 645 14
61 248 11
185 460 4
957 788 20
264 438 4
880 863 8
920 971 8
175 215 9
928 32 14
191 927 21
437 768 10
103 322 2
287 288 23
346 398 20
627 379 20
350 962 21
930 781 12
798 153 20
362 846 22
811 587 20
619 936 4
838 64 13
681 493 3
776 493 2
642 503 17
209 730 7
939 237 20
641 156 16
484 78 15
823 869 12
468 992 8
336 237 17
644 885 18
135 770 9
73 902 23
907 243 3
443 463 11
262 273 8
57 81 10
750 7 17
825 415 21
98 375 22
778 411 13
346 43 4
491 575 18
190 962 21
215 682 15
